28305, 0.390194
28306, 0.0314489
28307, 1.35129
28308, 0.366309
28309, 0.01979
28310, 1.33613
28311, 0.366157
28312, 0.0183977
28313, 1.32039
28314, 0.387737
28315, 0.0160947
28316, 1.32023
28317, 0.389302
28318, 0.0184151
28319, 1.33923
28320, 0.387737
28321, 0.0160947
28322, 1.32023
28323, 0.386421
28324, 0.0259774
28325, 1.30549
28326, 0.436376
28327, 0.0236348
28328, 1.30625
28329, 0.436376
28330, 0.0151097
28331, 1.32055
28332, 0.386421
28333, 0.0259774
28334, 1.30549
28335, 0.38588
28336, 0.04025
28337, 1.29934
28338, 0.436376
28339, 0.0383736
28340, 1.29965
28341, 0.436376
28342, 0.0236348
28343, 1.30625
28344, 0.38588
28345, 0.04025
28346, 1.29934
28347, 0.386189
28348, 0.0553458
28349, 1.30172
28350, 0.436376
28351, 0.0546289
28352, 1.30274
28353, 0.436376
28354, 0.0383736
28355, 1.29965
28356, 0.386189
28357, 0.0553458
28358, 1.30172
28359, 0.386978
28360, 0.0682354
28361, 1.3142
28362, 0.436376
28363, 0.0660341
28364, 1.31464
28365, 0.436376
28366, 0.0546289
28367, 1.30274
28368, 0.386978
28369, 0.0682354
28370, 1.3142
28371, 0.395099
28372, 0.0698815
28373, 1.33206
28374, 0.436376
28375, 0.068177
28376, 1.33228
28377, 0.436376
28378, 0.0660341
28379, 1.31464
28380, 0.395099
28381, 0.0698815
28382, 1.33206
28383, 0.388517
28384, 0.0624079
28385, 1.3468
28386, 0.436376
28387, 0.0595668
28388, 1.34693
28389, 0.436376
28390, 0.068177
28391, 1.33228
28392, 0.388517
28393, 0.0624079
28394, 1.3468
28395, 0.390143
28396, 0.0463606
28397, 1.354
28398, 0.436376
28399, 0.0445379
28400, 1.35356
28401, 0.436376
28402, 0.0595668
28403, 1.34693
28404, 0.390143
28405, 0.0463606
28406, 1.354
28407, 0.390194
28408, 0.0314489
28409, 1.35129
28410, 0.436376
28411, 0.0284539
28412, 1.35033
28413, 0.436376
28414, 0.0445379
28415, 1.35356
28416, 0.390194
28417, 0.0314489
28418, 1.35129
28419, 0.389302
28420, 0.0184151
28421, 1.33923
28422, 0.436376
28423, 0.0170751
28424, 1.33826
28425, 0.436376
28426, 0.0284539
28427, 1.35033
28428, 0.389302
28429, 0.0184151
28430, 1.33923
28431, 0.387737
28432, 0.0160947
28433, 1.32023
28434, 0.436376
28435, 0.0151097
28436, 1.32055
28437, 0.436376
28438, 0.0170751
28439, 1.33826
28440, 0.105222
28441, 0.0134662
28442, 1.38419
28443, 0.137373
28444, 0.0137977
28445, 1.38371
28446, 0.139005
28447, 0.0372387
28448, 1.38735
28449, 0.108747
28450, 0.0364842
28451, 1.38856
28452, 0.0984731
28453, -0.0355519
28454, 1.33494
28455, 0.0834803
28456, -0.0546961
28457, 1.31509
28458, 0.104509
28459, -0.0447949
28460, 1.29668
28461, 0.11707
28462, -0.0206986
28463, 1.30893
28464, 0
28465, 0.0874068
28466, 0.968694
28467, 0
28468, 0.0684636
28469, 1.05368
28470, 0.0262891
28471, 0.0669708
28472, 1.05663
28473, 0.0208057
28474, 0.0892141
28475, 0.971111
28476, 0.0549409
28477, -0.0661315
28478, 0.950614
28479, 0.0873188
28480, -0.0569385
28481, 0.965472
28482, 0.0807884
28483, -0.0552151
28484, 1.03882
28485, 0.0538578
28486, -0.0660721
28487, 1.02743
28488, 0.12386
28489, -0.0309015
28490, 0.980703
28491, 0.131249
28492, 0.0315376
28493, 0.991145
28494, 0.109606
28495, 0.0181294
28496, 1.0619
28497, 0.105424
28498, -0.0320143
28499, 1.05283
28500, 0.0976825
28501, 0.0737129
28502, 0.987507
28503, 0.0536772
28504, 0.0894995
28505, 0.978641
28506, 0.0539486
28507, 0.0630331
28508, 1.05747
28509, 0.0847808
28510, 0.0489995
28511, 1.05896
28512, 0.118499
28513, -0.0203554
28514, 1.2479
28515, 0.11438
28516, -0.0312677
28517, 1.27999
28518, 0.109132
28519, -0.052063
28520, 1.27201
28521, 0.114626
28522, -0.0508297
28523, 1.25043
28524, 0.098207
28525, -0.0767407
28526, 1.25988
28527, 0.0981122
28528, -0.0631656
28529, 1.28229
28530, 0.0729322
28531, -0.0739178
28532, 1.29027
28533, 0.0644177
28534, -0.0933034
28535, 1.2662
28536, 0.0981122
28537, -0.0631656
28538, 1.28229
28539, 0.109132
28540, -0.052063
28541, 1.27201
28542, 0.11438
28543, -0.0312677
28544, 1.27999
28545, 0.104509
28546, -0.0447949
28547, 1.29668
28548, 0.0229295
28549, -0.0575663
28550, 1.32383
28551, 0
28552, -0.0581773
28553, 1.32314
28554, 0
28555, -0.0739774
28556, 1.29576
28557, 0.0178135
28558, -0.0773005
28559, 1.29595
28560, 0.0356192
28561, -0.108646
28562, 1.22422
28563, 0.0372614
28564, -0.0991835
28565, 1.26577
28566, 0.0116231
28567, -0.0983792
28568, 1.26636
28569, 0.00948154
28570, -0.107421
28571, 1.22629
28572, 0.0644177
28573, -0.0933034
28574, 1.2662
28575, 0.0372614
28576, -0.0991835
28577, 1.26577
28578, 0.0356192
28579, -0.108646
28580, 1.22422
28581, 0.0631436
28582, -0.104404
28583, 1.22483
28584, 0.0116231
28585, -0.0983792
28586, 1.26636
28587, 0
28588, -0.0922722
28589, 1.26526
28590, 0
28591, -0.10088
28592, 1.22568
28593, 0.00948154
28594, -0.107421
28595, 1.22629
28596, 0.098207
28597, -0.0767407
28598, 1.25988
28599, 0.0644177
28600, -0.0933034
28601, 1.2662
28602, 0.0631436
28603, -0.104404
28604, 1.22483
28605, 0.0978033
28606, -0.0838391
28607, 1.22264
28608, 0.118499
28609, -0.0203554
28610, 1.2479
28611, 0.114626
28612, -0.0508297
28613, 1.25043
28614, 0.117068
28615, -0.0486214
28616, 1.2153
28617, 0.117756
28618, -0.0186879
28619, 1.2105
28620, 0.0229295
28621, -0.0575663
28622, 1.32383
28623, 0.0502915
28624, -0.0598404
28625, 1.32066
28626, 0.0561441
28627, -0.0421971
28628, 1.34476
28629, 0.0252918
28630, -0.0394212
28631, 1.34674
28632, 0.0178135
28633, -0.0773005
28634, 1.29595
28635, 0.044258
28636, -0.0768294
28637, 1.29523
28638, 0.0502915
28639, -0.0598404
28640, 1.32066
28641, 0.0229295
28642, -0.0575663
28643, 1.32383
28644, 0.118664
28645, -0.00573189
28646, 1.28466
28647, 0.11438
28648, -0.0312677
28649, 1.27999
28650, 0.118499
28651, -0.0203554
28652, 1.2479
28653, 0.115301
28654, 0.00638454
28655, 1.24651
28656, 0.0248808
28657, -0.0257643
28658, 1.36614
28659, 0
28660, -0.0275857
28661, 1.36746
28662, 0
28663, -0.0411557
28664, 1.34749
28665, 0.0252918
28666, -0.0394212
28667, 1.34674
28668, 0.132168
28669, -0.0120324
28670, 1.33214
28671, 0.134222
28672, -0.0127612
28673, 1.35343
28674, 0.0971046
28675, -0.0239426
28676, 1.35925
28677, 0.0984731
28678, -0.0355519
28679, 1.33494
28680, 0.0584624
28681, -0.0277072
28682, 1.36484
28683, 0.0971046
28684, -0.0239426
28685, 1.35925
28686, 0.0998428
28687, -0.00599858
28688, 1.37153
28689, 0.0600046
28690, -0.0138733
28691, 1.38509
28692, 0.0502915
28693, -0.0598404
28694, 1.32066
28695, 0.044258
28696, -0.0768294
28697, 1.29523
28698, 0.0729322
28699, -0.0739178
28700, 1.29027
28701, 0.0834803
28702, -0.0546961
28703, 1.31509
28704, 0.0372614
28705, -0.0991835
28706, 1.26577
28707, 0.0644177
28708, -0.0933034
28709, 1.2662
28710, 0.0729322
28711, -0.0739178
28712, 1.29027
28713, 0.044258
28714, -0.0768294
28715, 1.29523
28716, 0.0785887
28717, 0.00964782
28718, 1.3967
28719, 0.105222
28720, 0.0134662
28721, 1.38419
28722, 0.108747
28723, 0.0364842
28724, 1.38856
28725, 0.0850537
28726, 0.0363724
28727, 1.40067
28728, 0.114626
28729, -0.0508297
28730, 1.25043
28731, 0.098207
28732, -0.0767407
28733, 1.25988
28734, 0.0978033
28735, -0.0838391
28736, 1.22264
28737, 0.117068
28738, -0.0486214
28739, 1.2153
28740, 0.0729322
28741, -0.0739178
28742, 1.29027
28743, 0.0981122
28744, -0.0631656
28745, 1.28229
28746, 0.104509
28747, -0.0447949
28748, 1.29668
28749, 0.0834803
28750, -0.0546961
28751, 1.31509
28752, 0.114626
28753, -0.0508297
28754, 1.25043
28755, 0.109132
28756, -0.052063
28757, 1.27201
28758, 0.0981122
28759, -0.0631656
28760, 1.28229
28761, 0.098207
28762, -0.0767407
28763, 1.25988
28764, 0.0561441
28765, -0.0421971
28766, 1.34476
28767, 0.0984731
28768, -0.0355519
28769, 1.33494
28770, 0.0971046
28771, -0.0239426
28772, 1.35925
28773, 0.0584624
28774, -0.0277072
28775, 1.36484
28776, 0.134222
28777, -0.0127612
28778, 1.35343
28779, 0.13522
28780, -0.00414057
28781, 1.36852
28782, 0.0998428
28783, -0.00599858
28784, 1.37153
28785, 0.0971046
28786, -0.0239426
28787, 1.35925
28788, 0.131061
28789, 0.00037533
28790, 1.3114
28791, 0.132168
28792, -0.0120324
28793, 1.33214
28794, 0.0984731
28795, -0.0355519
28796, 1.33494
28797, 0.11707
28798, -0.0206986
28799, 1.30893
28800, 0.126966
28801, 0.0235147
28802, 1.2926
28803, 0.131061
28804, 0.00037533
28805, 1.3114
28806, 0.11707
28807, -0.0206986
28808, 1.30893
28809, 0.118664
28810, -0.00573189
28811, 1.28466
28812, 0.113661
28813, 0.0355372
28814, 1.26766
28815, 0.126966
28816, 0.0235147
28817, 1.2926
28818, 0.118664
28819, -0.00573189
28820, 1.28466
28821, 0.115301
28822, 0.00638454
28823, 1.24651
28824, 0.109173
28825, 0.0745741
28826, 1.36574
28827, 0.108974
28828, 0.0594198
28829, 1.37979
28830, 0.139289
28831, 0.0583808
28832, 1.37683
28833, 0.139071
28834, 0.0703472
28835, 1.36066
28836, 0.109539
28837, 0.0822597
28838, 1.34223
28839, 0.109173
28840, 0.0745741
28841, 1.36574
28842, 0.139071
28843, 0.0703472
28844, 1.36066
28845, 0.138086
28846, 0.0771993
28847, 1.34706
28848, 0.110974
28849, 0.0787059
28850, 1.31376
28851, 0.109539
28852, 0.0822597
28853, 1.34223
28854, 0.138086
28855, 0.0771993
28856, 1.34706
28857, 0.133111
28858, 0.0747315
28859, 1.31948
28860, 0.129235
28861, 0.0560989
28862, 1.29664
28863, 0.126966
28864, 0.0235147
28865, 1.2926
28866, 0.113661
28867, 0.0355372
28868, 1.26766
28869, 0.112253
28870, 0.0615291
28871, 1.28808
28872, 0.044258
28873, -0.0768294
28874, 1.29523
28875, 0.0178135
28876, -0.0773005
28877, 1.29595
28878, 0.0116231
28879, -0.0983792
28880, 1.26636
28881, 0.0372614
28882, -0.0991835
28883, 1.26577
28884, 0.0178135
28885, -0.0773005
28886, 1.29595
28887, 0
28888, -0.0739774
28889, 1.29576
28890, 0
28891, -0.0922722
28892, 1.26526
28893, 0.0116231
28894, -0.0983792
28895, 1.26636
28896, 0.110974
28897, 0.0787059
28898, 1.31376
28899, 0.133111
28900, 0.0747315
28901, 1.31948
28902, 0.129235
28903, 0.0560989
28904, 1.29664
28905, 0.112253
28906, 0.0615291
28907, 1.28808
28908, 0.0848542
28909, 0.0870025
28910, 1.30884
28911, 0.0873638
28912, 0.0730545
28913, 1.28009
28914, 0.0590366
28915, 0.0823595
28916, 1.28056
28917, 0.0614066
28918, 0.0905144
28919, 1.30551
28920, 0.0848542
28921, 0.0870025
28922, 1.30884
28923, 0.0614066
28924, 0.0905144
28925, 1.30551
28926, 0.0455952
28927, 0.0965192
28928, 1.32587
28929, 0.0774837
28930, 0.0917268
28931, 1.33744
28932, 0.0151112
28933, 0.0901404
28934, 1.28763
28935, 0.0160901
28936, 0.0785491
28937, 1.24344
28938, 0
28939, 0.0790164
28940, 1.2434
28941, 0
28942, 0.0904502
28943, 1.28812
28944, 0.0873638
28945, 0.0730545
28946, 1.28009
28947, 0.112253
28948, 0.0615291
28949, 1.28808
28950, 0.113661
28951, 0.0355372
28952, 1.26766
28953, 0.0906723
28954, 0.0566138
28955, 1.25459
28956, 0.035978
28957, 0.0880664
28958, 1.28508
28959, 0.0381043
28960, 0.0760186
28961, 1.24498
28962, 0.0160901
28963, 0.0785491
28964, 1.24344
28965, 0.0151112
28966, 0.0901404
28967, 1.28763
28968, 0.0196488
28969, 0.0974589
28970, 1.36625
28971, 0.0185223
28972, 0.0988169
28973, 1.33089
28974, 0
28975, 0.0991825
28976, 1.33183
28977, 0
28978, 0.0983121
28979, 1.36674
28980, 0.0191483
28981, 0.0934687
28982, 1.39409
28983, 0.0196488
28984, 0.0974589
28985, 1.36625
28986, 0
28987, 0.0983121
28988, 1.36674
28989, 0
28990, 0.0952112
28991, 1.39365
28992, 0.0453262
28993, 0.0856527
28994, 1.39334
28995, 0.0462029
28996, 0.0938276
28997, 1.36472
28998, 0.0196488
28999, 0.0974589
29000, 1.36625
29001, 0.0191483
29002, 0.0934687
29003, 1.39409
29004, 0.0196488
29005, 0.0974589
29006, 1.36625
29007, 0.0462029
29008, 0.0938276
29009, 1.36472
29010, 0.0455952
29011, 0.0965192
29012, 1.32587
29013, 0.0185223
29014, 0.0988169
29015, 1.33089
29016, 0.0776675
29017, 0.0858635
29018, 1.36729
29019, 0.0774837
29020, 0.0917268
29021, 1.33744
29022, 0.0455952
29023, 0.0965192
29024, 1.32587
29025, 0.0462029
29026, 0.0938276
29027, 1.36472
29028, 0.0803336
29029, -0.0554552
29030, 1.10436
29031, 0.0538854
29032, -0.0681042
29033, 1.09569
29034, 0.0538578
29035, -0.0660721
29036, 1.02743
29037, 0.0807884
29038, -0.0552151
29039, 1.03882
29040, 0.0538854
29041, -0.0681042
29042, 1.09569
29043, 0.0263084
29044, -0.0744983
29045, 1.09013
29046, 0.0264666
29047, -0.0714901
29048, 1.01966
29049, 0.0538578
29050, -0.0660721
29051, 1.02743
29052, 0.0263084
29053, -0.0744983
29054, 1.09013
29055, 0
29056, -0.0757075
29057, 1.08524
29058, 0
29059, -0.0737756
29060, 1.01578
29061, 0.0264666
29062, -0.0714901
29063, 1.01966
29064, 0.118664
29065, -0.00573189
29066, 1.28466
29067, 0.11707
29068, -0.0206986
29069, 1.30893
29070, 0.104509
29071, -0.0447949
29072, 1.29668
29073, 0.11438
29074, -0.0312677
29075, 1.27999
29076, 0.0803336
29077, -0.0554552
29078, 1.10436
29079, 0.0807884
29080, -0.0552151
29081, 1.03882
29082, 0.105424
29083, -0.0320143
29084, 1.05283
29085, 0.104158
29086, -0.0332701
29087, 1.123
29088, 0
29089, -0.0581773
29090, 1.32314
29091, 0.0229295
29092, -0.0575663
29093, 1.32383
29094, 0.0252918
29095, -0.0394212
29096, 1.34674
29097, 0
29098, -0.0411557
29099, 1.34749
29100, 0.0153311
29101, -0.0183661
29102, 1.38034
29103, 0
29104, -0.0183713
29105, 1.38338
29106, 0
29107, -0.0275857
29108, 1.36746
29109, 0.0248808
29110, -0.0257643
29111, 1.36614
29112, 0.0614066
29113, 0.0905144
29114, 1.30551
29115, 0.0590366
29116, 0.0823595
29117, 1.28056
29118, 0.035978
29119, 0.0880664
29120, 1.28508
29121, 0.0455952
29122, 0.0965192
29123, 1.32587
29124, 0.0185223
29125, 0.0988169
29126, 1.33089
29127, 0.0151112
29128, 0.0901404
29129, 1.28763
29130, 0
29131, 0.0904502
29132, 1.28812
29133, 0
29134, 0.0991825
29135, 1.33183
29136, 0
29137, 0.0790164
29138, 1.2434
29139, 0.0160901
29140, 0.0785491
29141, 1.24344
29142, 0.0221622
29143, 0.0720154
29144, 1.20229
29145, 0
29146, 0.0735054
29147, 1.20188
29148, 0.0160901
29149, 0.0785491
29150, 1.24344
29151, 0.0381043
29152, 0.0760186
29153, 1.24498
29154, 0.0523671
29155, 0.0647141
29156, 1.20589
29157, 0.0221622
29158, 0.0720154
29159, 1.20229
29160, 0.111279
29161, 0.00541358
29162, 1.20557
29163, 0.115301
29164, 0.00638454
29165, 1.24651
29166, 0.118499
29167, -0.0203554
29168, 1.2479
29169, 0.117756
29170, -0.0186879
29171, 1.2105
29172, 0.0262891
29173, 0.0669708
29174, 1.05663
29175, 0
29176, 0.0684636
29177, 1.05368
29178, 0
29179, 0.0691088
29180, 1.13112
29181, 0.0265066
29182, 0.0675002
29183, 1.13207
29184, 0.109606
29185, 0.0181294
29186, 1.0619
29187, 0.0847808
29188, 0.0489995
29189, 1.05896
29190, 0.0838517
29191, 0.0439207
29192, 1.13298
29193, 0.10846
29194, 0.0089572
29195, 1.13284
29196, 0.0847808
29197, 0.0489995
29198, 1.05896
29199, 0.0539486
29200, 0.0630331
29201, 1.05747
29202, 0.0550536
29203, 0.0603258
29204, 1.1329
29205, 0.0838517
29206, 0.0439207
29207, 1.13298
29208, 0.0539486
29209, 0.0630331
29210, 1.05747
29211, 0.0262891
29212, 0.0669708
29213, 1.05663
29214, 0.0265066
29215, 0.0675002
29216, 1.13207
29217, 0.0550536
29218, 0.0603258
29219, 1.1329
29220, 0.104158
29221, -0.0332701
29222, 1.123
29223, 0.105424
29224, -0.0320143
29225, 1.05283
29226, 0.109606
29227, 0.0181294
29228, 1.0619
29229, 0.10846
29230, 0.0089572
29231, 1.13284
29232, 0.0502915
29233, -0.0598404
29234, 1.32066
29235, 0.0834803
29236, -0.0546961
29237, 1.31509
29238, 0.0984731
29239, -0.0355519
29240, 1.33494
29241, 0.0561441
29242, -0.0421971
29243, 1.34476
29244, 0.0561441
29245, -0.0421971
29246, 1.34476
29247, 0.0584624
29248, -0.0277072
29249, 1.36484
29250, 0.0248808
29251, -0.0257643
29252, 1.36614
29253, 0.0252918
29254, -0.0394212
29255, 1.34674
29256, 0.156099
29257, 0.0315588
29258, 1.29776
29259, 0.159457
29260, 0.0124139
29261, 1.3113
29262, 0.131061
29263, 0.00037533
29264, 1.3114
29265, 0.126966
29266, 0.0235147
29267, 1.2926
29268, 0.163988
29269, 0.018664
29270, 1.37585
29271, 0.159171
29272, 0.00644396
29273, 1.36478
29274, 0.171708
29275, 0.00299034
29276, 1.34993
29277, 0.182478
29278, 0.0180653
29279, 1.36777
29280, 0.173423
29281, 0.0620269
29282, 1.36087
29283, 0.160863
29284, 0.0547021
29285, 1.37182
29286, 0.164112
29287, 0.0410958
29288, 1.37867
29289, 0.181884
29290, 0.041853
29291, 1.37147
29292, 0.164112
29293, 0.0410958
29294, 1.37867
29295, 0.163988
29296, 0.018664
29297, 1.37585
29298, 0.182478
29299, 0.0180653
29300, 1.36777
29301, 0.181884
29302, 0.041853
29303, 1.37147
29304, 0.158888
29305, 0.0573961
29306, 1.30207
29307, 0.156099
29308, 0.0315588
29309, 1.29776
29310, 0.126966
29311, 0.0235147
29312, 1.2926
29313, 0.129235
29314, 0.0560989
29315, 1.29664
29316, 0.139289
29317, 0.0583808
29318, 1.37683
29319, 0.108974
29320, 0.0594198
29321, 1.37979
29322, 0.108747
29323, 0.0364842
29324, 1.38856
29325, 0.139005
29326, 0.0372387
29327, 1.38735
29328, 0.0780727
29329, 0.0673389
29330, 1.39315
29331, 0.0850537
29332, 0.0363724
29333, 1.40067
29334, 0.108747
29335, 0.0364842
29336, 1.38856
29337, 0.108974
29338, 0.0594198
29339, 1.37979
29340, 0.0600046
29341, -0.0138733
29342, 1.38509
29343, 0.0998428
29344, -0.00599858
29345, 1.37153
29346, 0.105222
29347, 0.0134662
29348, 1.38419
29349, 0.0785887
29350, 0.00964782
29351, 1.3967
29352, 0.0998428
29353, -0.00599858
29354, 1.37153
29355, 0.13522
29356, -0.00414057
29357, 1.36852
29358, 0.137373
29359, 0.0137977
29360, 1.38371
29361, 0.105222
29362, 0.0134662
29363, 1.38419
29364, 0.0455952
29365, 0.0965192
29366, 1.32587
29367, 0.035978
29368, 0.0880664
29369, 1.28508
29370, 0.0151112
29371, 0.0901404
29372, 1.28763
29373, 0.0185223
29374, 0.0988169
29375, 1.33089
29376, 0.109173
29377, 0.0745741
29378, 1.36574
29379, 0.109539
29380, 0.0822597
29381, 1.34223
29382, 0.0774837
29383, 0.0917268
29384, 1.33744
29385, 0.0776675
29386, 0.0858635
29387, 1.36729
29388, 0.0590366
29389, 0.0823595
29390, 1.28056
29391, 0.0873638
29392, 0.0730545
29393, 1.28009
29394, 0.0906723
29395, 0.0566138
29396, 1.25459
29397, 0.0615882
29398, 0.0704997
29399, 1.25043
29400, 0.110974
29401, 0.0787059
29402, 1.31376
29403, 0.0848542
29404, 0.0870025
29405, 1.30884
29406, 0.0774837
29407, 0.0917268
29408, 1.33744
29409, 0.109539
29410, 0.0822597
29411, 1.34223
29412, 0.110974
29413, 0.0787059
29414, 1.31376
29415, 0.112253
29416, 0.0615291
29417, 1.28808
29418, 0.0873638
29419, 0.0730545
29420, 1.28009
29421, 0.0848542
29422, 0.0870025
29423, 1.30884
29424, 0.0780727
29425, 0.0673389
29426, 1.39315
29427, 0.108974
29428, 0.0594198
29429, 1.37979
29430, 0.109173
29431, 0.0745741
29432, 1.36574
29433, 0.0776675
29434, 0.0858635
29435, 1.36729
29436, 0.0780727
29437, 0.0673389
29438, 1.39315
29439, 0.0776675
29440, 0.0858635
29441, 1.36729
29442, 0.0462029
29443, 0.0938276
29444, 1.36472
29445, 0.0453262
29446, 0.0856527
29447, 1.39334
29448, 0.035978
29449, 0.0880664
29450, 1.28508
29451, 0.0590366
29452, 0.0823595
29453, 1.28056
29454, 0.0615882
29455, 0.0704997
29456, 1.25043
29457, 0.0381043
29458, 0.0760186
29459, 1.24498
29460, 0.0615882
29461, 0.0704997
29462, 1.25043
29463, 0.0679403
29464, 0.0615333
29465, 1.2254
29466, 0.0523671
29467, 0.0647141
29468, 1.20589
29469, 0.0381043
29470, 0.0760186
29471, 1.24498
29472, 0.0523671
29473, 0.0647141
29474, 1.20589
29475, 0.0679403
29476, 0.0615333
29477, 1.2254
29478, 0.0933172
29479, 0.0432854
29480, 1.22803
29481, 0.088866
29482, 0.043109
29483, 1.19956
29484, 0.0933172
29485, 0.0432854
29486, 1.22803
29487, 0.0679403
29488, 0.0615333
29489, 1.2254
29490, 0.0615882
29491, 0.0704997
29492, 1.25043
29493, 0.0906723
29494, 0.0566138
29495, 1.25459
29496, 0.115301
29497, 0.00638454
29498, 1.24651
29499, 0.0933172
29500, 0.0432854
29501, 1.22803
29502, 0.0906723
29503, 0.0566138
29504, 1.25459
29505, 0.113661
29506, 0.0355372
29507, 1.26766
29508, 0.088866
29509, 0.043109
29510, 1.19956
29511, 0.0933172
29512, 0.0432854
29513, 1.22803
29514, 0.115301
29515, 0.00638454
29516, 1.24651
29517, 0.111279
29518, 0.00541358
29519, 1.20557
29520, 0
29521, 0.0708134
29522, 1.16644
29523, 0.0257148
29524, 0.0692124
29525, 1.16706
29526, 0.0265066
29527, 0.0675002
29528, 1.13207
29529, 0
29530, 0.0691088
29531, 1.13112
29532, 0.0545317
29533, 0.0617173
29534, 1.16811
29535, 0.0257148
29536, 0.0692124
29537, 1.16706
29538, 0.0221622
29539, 0.0720154
29540, 1.20229
29541, 0.0523671
29542, 0.0647141
29543, 1.20589
29544, 0.0861217
29545, 0.0439072
29546, 1.16669
29547, 0.0545317
29548, 0.0617173
29549, 1.16811
29550, 0.0523671
29551, 0.0647141
29552, 1.20589
29553, 0.088866
29554, 0.043109
29555, 1.19956
29556, 0.110311
29557, 0.00721988
29558, 1.16946
29559, 0.0861217
29560, 0.0439072
29561, 1.16669
29562, 0.088866
29563, 0.043109
29564, 1.19956
29565, 0.111279
29566, 0.00541358
29567, 1.20557
29568, 0.00948154
29569, -0.107421
29570, 1.22629
29571, 0
29572, -0.10088
29573, 1.22568
29574, 0
29575, -0.0989942
29576, 1.19169
29577, 0.0105206
29578, -0.10111
29579, 1.19566
29580, 0.00948154
29581, -0.107421
29582, 1.22629
29583, 0.0105206
29584, -0.10111
29585, 1.19566
29586, 0.0240957
29587, -0.0967519
29588, 1.18257
29589, 0.0356192
29590, -0.108646
29591, 1.22422
29592, 0.0105206
29593, -0.10111
29594, 1.19566
29595, 0
29596, -0.0989942
29597, 1.19169
29598, 0
29599, -0.0915424
29600, 1.17084
29601, 0.0240957
29602, -0.0967519
29603, 1.18257
29604, 0.0240957
29605, -0.0967519
29606, 1.18257
29607, 0
29608, -0.0915424
29609, 1.17084
29610, 0
29611, -0.0837197
29612, 1.14031
29613, 0.0263758
29614, -0.0839156
29615, 1.14497
29616, 0.0263084
29617, -0.0744983
29618, 1.09013
29619, 0.0263758
29620, -0.0839156
29621, 1.14497
29622, 0
29623, -0.0837197
29624, 1.14031
29625, 0
29626, -0.0757075
29627, 1.08524
29628, 0.114711
29629, -0.0217883
29630, 1.16866
29631, 0.110311
29632, 0.00721988
29633, 1.16946
29634, 0.111279
29635, 0.00541358
29636, 1.20557
29637, 0.117756
29638, -0.0186879
29639, 1.2105
29640, 0.104158
29641, -0.0332701
29642, 1.123
29643, 0.10846
29644, 0.0089572
29645, 1.13284
29646, 0.110311
29647, 0.00721988
29648, 1.16946
29649, 0.114711
29650, -0.0217883
29651, 1.16866
29652, 0.10846
29653, 0.0089572
29654, 1.13284
29655, 0.0838517
29656, 0.0439207
29657, 1.13298
29658, 0.0861217
29659, 0.0439072
29660, 1.16669
29661, 0.110311
29662, 0.00721988
29663, 1.16946
29664, 0.0838517
29665, 0.0439207
29666, 1.13298
29667, 0.0550536
29668, 0.0603258
29669, 1.1329
29670, 0.0545317
29671, 0.0617173
29672, 1.16811
29673, 0.0861217
29674, 0.0439072
29675, 1.16669
29676, 0.0550536
29677, 0.0603258
29678, 1.1329
29679, 0.0265066
29680, 0.0675002
29681, 1.13207
29682, 0.0257148
29683, 0.0692124
29684, 1.16706
29685, 0.0545317
29686, 0.0617173
29687, 1.16811
29688, 0
29689, 0.0735054
29690, 1.20188
29691, 0.0221622
29692, 0.0720154
29693, 1.20229
29694, 0.0257148
29695, 0.0692124
29696, 1.16706
29697, 0
29698, 0.0708134
29699, 1.16644
29700, 0.0978033
29701, -0.0838391
29702, 1.22264
29703, 0.0631436
29704, -0.104404
29705, 1.22483
29706, 0.0574536
29707, -0.092109
29708, 1.18044
29709, 0.0880554
29710, -0.075755
29711, 1.18102
29712, 0.117068
29713, -0.0486214
29714, 1.2153
29715, 0.0978033
29716, -0.0838391
29717, 1.22264
29718, 0.0880554
29719, -0.075755
29720, 1.18102
29721, 0.107409
29722, -0.0497331
29723, 1.17541
29724, 0.0631436
29725, -0.104404
29726, 1.22483
29727, 0.0356192
29728, -0.108646
29729, 1.22422
29730, 0.0240957
29731, -0.0967519
29732, 1.18257
29733, 0.0574536
29734, -0.092109
29735, 1.18044
29736, 0.114711
29737, -0.0217883
29738, 1.16866
29739, 0.117756
29740, -0.0186879
29741, 1.2105
29742, 0.117068
29743, -0.0486214
29744, 1.2153
29745, 0.107409
29746, -0.0497331
29747, 1.17541
29748, 0.0538854
29749, -0.0681042
29750, 1.09569
29751, 0.0553074
29752, -0.0790421
29753, 1.14661
29754, 0.0263758
29755, -0.0839156
29756, 1.14497
29757, 0.0263084
29758, -0.0744983
29759, 1.09013
29760, 0.0263758
29761, -0.0839156
29762, 1.14497
29763, 0.0553074
29764, -0.0790421
29765, 1.14661
29766, 0.0574536
29767, -0.092109
29768, 1.18044
29769, 0.0240957
29770, -0.0967519
29771, 1.18257
29772, 0.107409
29773, -0.0497331
29774, 1.17541
29775, 0.0880554
29776, -0.075755
29777, 1.18102
29778, 0.081164
29779, -0.0667812
29780, 1.1489
29781, 0.0973907
29782, -0.0535581
29783, 1.15273
29784, 0.107409
29785, -0.0497331
29786, 1.17541
29787, 0.0973907
29788, -0.0535581
29789, 1.15273
29790, 0.104158
29791, -0.0332701
29792, 1.123
29793, 0.114711
29794, -0.0217883
29795, 1.16866
